2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-02-15T03:44:08.602+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T03:44:38.602+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T04:54:08.604+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T04:56:08.604+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T05:52:08.606+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T05:52:38.606+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T06:22:38.608+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T06:23:08.608+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T06:40:38.610+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T06:41:08.610+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T07:12:38.612+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T07:13:08.612+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T07:20:38.614+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T07:21:38.614+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T08:03:38.616+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T08:04:08.616+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T08:18:08.618+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-15T08:19:08.620+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-15T08:20:38.618+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T08:21:38.620+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T08:32:38.622+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T08:33:38.622+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T10:02:38.624+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T10:03:08.624+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T11:34:08.626+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T11:36:38.626+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T11:50:08.628+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T11:50:38.628+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T12:51:38.630+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T12:52:08.630+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T13:03:08.632+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T13:04:08.632+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T14:48:38.634+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-15T14:50:08.636+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-15T15:44:08.636+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T15:47:08.636+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T16:37:38.638+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T16:39:08.638+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T17:09:08.640+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T17:14:08.640+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T17:54:38.642+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T17:55:38.642+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T18:10:38.644+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T18:13:08.644+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T18:28:38.646+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T18:30:08.646+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T18:44:08.649+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T18:45:08.649+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T21:26:08.651+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T21:26:38.651+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T22:14:38.653+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T22:15:38.653+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T22:52:08.655+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T22:52:08.656+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T23:08:38.658+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T23:09:08.658+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T23:21:08.660+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T23:22:08.660+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T00:33:08.662+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T00:33:38.662+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T01:04:08.664+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T01:04:38.664+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T01:11:08.666+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T01:11:38.666+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T02:27:08.668+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T02:28:38.668+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T04:37:38.670+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-16T04:38:38.672+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-16T04:53:08.672+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T04:56:08.672+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T05:04:08.674+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T05:05:08.674+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T08:02:38.676+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T08:03:08.676+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T09:32:08.678+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T09:32:38.678+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T10:15:08.680+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T10:16:38.680+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T11:40:08.682+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T11:41:08.682+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T12:27:08.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T12:28:08.685+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T13:00:38.687+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T13:02:08.687+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T13:19:08.689+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T13:20:38.689+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T13:43:08.691+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T13:43:38.691+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T13:58:08.693+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T14:03:08.693+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T14:29:08.696+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T14:30:08.696+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T14:32:38.696+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T14:32:38.698+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T14:43:08.700+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T14:44:38.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T16:08:08.705+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T16:08:38.705+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T16:20:08.707+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T16:20:38.707+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T17:47:08.710+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T17:50:08.710+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T17:54:08.710+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T17:54:08.712+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T18:22:08.714+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T18:25:08.714+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T20:21:38.719+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T20:22:08.719+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T20:27:38.721+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T20:28:08.721+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T20:48:38.724+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
