2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-02-06T19:32:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-06T19:33:31.752+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-06T19:47:02.935+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-06T19:47:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-06T19:49:02.935+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-06T19:50:02.937+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-06T23:40:02.937+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-06T23:42:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-07T02:52:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-07T02:53:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-07T02:56:32.937+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-07T02:57:32.939+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-07T04:08:02.939+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-07T04:09:02.939+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-07T04:48:32.941+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-07T04:50:02.941+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-07T13:25:32.943+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-07T13:26:02.943+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-08T03:30:02.945+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-08T03:31:02.947+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-08T23:10:32.973+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-08T23:11:02.973+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-09T11:57:02.978+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-09T11:57:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-09T12:20:32.978+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-09T12:22:02.978+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-10T01:27:31.751+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-10T01:30:02.986+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-10T06:47:31.750+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-10T06:48:31.752+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-10T12:47:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-10T12:47:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-10T14:02:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-10T14:03:34.686+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-10T14:15:02.989+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-10T14:15:32.989+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-10T18:20:02.992+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-10T18:22:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-11T01:52:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-11T01:53:32.994+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-11T02:27:31.750+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-11T02:28:31.752+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-11T02:43:02.996+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-11T02:44:02.998+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-11T15:40:32.999+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-11T15:41:32.999+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-11T17:32:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-11T17:33:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-11T17:38:03.013+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-11T17:39:03.015+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-11T18:57:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-11T19:00:03.015+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T00:47:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T00:47:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-12T01:48:33.017+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-12T01:49:33.019+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-13T07:12:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-13T07:13:31.752+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-13T09:37:33.025+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T09:37:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T16:07:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-13T16:08:34.687+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-13T16:17:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T16:20:03.027+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T23:48:03.035+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-13T23:49:33.037+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-14T05:32:03.055+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T05:32:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T07:10:33.062+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T07:11:03.062+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T10:42:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T10:43:03.065+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T14:48:33.069+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-14T14:49:33.071+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-15T03:27:33.095+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T03:29:03.095+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T04:27:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T04:27:33.097+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T05:50:33.101+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-15T05:51:33.103+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-15T13:27:33.113+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-15T13:28:33.115+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-15T19:47:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-15T19:48:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-16T06:28:33.124+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T06:29:33.125+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T12:09:33.130+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-16T12:10:33.132+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-16T15:12:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T15:13:03.133+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-16T17:52:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T17:54:03.135+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-16T19:57:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-16T19:58:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-16T23:26:33.140+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-16T23:27:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-17T02:27:31.750+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-17T02:28:31.752+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-17T02:45:33.140+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-17T02:46:33.142+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-17T04:12:33.142+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-17T04:13:03.142+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-17T11:38:33.144+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-17T11:42:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-17T15:47:31.750+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-17T15:47:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-18T03:17:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-18T03:17:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-18T05:12:03.146+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-18T05:12:31.750+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-18T08:50:33.146+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-18T08:51:33.148+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-18T16:37:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-18T16:38:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
